57,Primeape,Pig Monkey Pokémon,"3'03""",70.5 lbs.,"It grows angry if you see its eyes and gets angrier if you run. If you beat it, it gets even madder."
58,Growlithe,Puppy Pokémon,"2'04""",41.9 lbs.,"Extremely loyal to its Trainer, it will bark at those who approach the Trainer unexpectedly and run them out of town."
59,Arcanine,Legendary Pokémon,"6'03""",341.7 lbs.,"The sight of it running over 6,200 miles in a single day and night has captivated many people."
60,Poliwag,Tadpole Pokémon,"2'00""",27.3 lbs.,"Its skin is so thin, its internal organs are visible. It has trouble walking on its newly grown feet."
61,Poliwhirl,Tadpole Pokémon,"3'03""",44.1 lbs.,The spiral pattern on its belly subtly undulates. Staring at it gradually causes drowsiness.
62,Poliwrath,Tadpole Pokémon,"4'03""",119.0 lbs.,"With its extremely tough muscles, it can keep swimming in the Pacific Ocean without resting."
63,Abra,Psi Pokémon,"2'11""",43.0 lbs.,Using its psychic power is such a strain on its brain that it needs to sleep for 18 hours a day.
64,Kadabra,Psi Pokémon,"4'03""",124.6 lbs.,It stares at its silver spoon to focus its mind. It emits more alpha waves while doing so.
65,Alakazam,Psi Pokémon,"4'11""",105.8 lbs.,The spoons clutched in its hands are said to have been created by its psychic powers.
66,Machop,Superpower Pokémon,"2'07""",43.0 lbs.,"Though small in stature, it is powerful enough to easily heft and throw a number of Geodude at once."
67,Machoke,Superpower Pokémon,"4'11""",155.4 lbs.,It happily carries heavy cargo to toughen up. It willingly does hard work for people.
68,Machamp,Superpower Pokémon,"5'03""",286.6 lbs.,Its four muscled arms slam foes with powerful punches and chops at blinding speed.
69,Bellsprout,Flower Pokémon,"2'04""",8.8 lbs.,It prefers hot and humid environments. It is quick at capturing prey with its vines.
70,Weepinbell,Flycatcher Pokémon,"3'03""",14.1 lbs.,A Pokémon that appears to be a plant. It captures unwary prey by dousing them with a toxic powder.
71,Victreebel,Flycatcher Pokémon,"5'07""",34.2 lbs.,"It pools in its mouth a fluid with a honey-like scent, which is really an acid that dissolves anything."
72,Tentacool,Jellyfish Pokémon,"2'11""",100.3 lbs.,"Because its body is almost entirely composed of water, it shrivels up if it is washed ashore."
73,Tentacruel,Jellyfish Pokémon,"5'03""",121.3 lbs.,It extends its 80 tentacles to form an encircling poisonous net that is difficult to escape.
74,Geodude,Rock Pokémon,"1'04""",44.1 lbs.,"At rest, it looks just like a rock. Carelessly stepping on it will make it swing its fists angrily."
75,Graveler,Rock Pokémon,"3'03""",231.5 lbs.,"It rolls on mountain paths to move. Once it builds momentum, no Pokémon can stop it without difficulty."
76,Golem,Megaton Pokémon,"4'07""",661.4 lbs.,"Even dynamite can't harm its hard, boulder-like body. It sheds its hide just once a year."
77,Ponyta,Fire Horse Pokémon,"3'03""",66.1 lbs.,"As a newborn, it can barely stand. However, through galloping, its legs are made tougher and faster."
78,Rapidash,Fire Horse Pokémon,"5'07""",209.4 lbs.,"When at an all-out gallop, its blazing mane sparkles, enhancing its beautiful appearance."
79,Slowpoke,Dopey Pokémon,"3'11""",79.4 lbs.,"Although slow, it is skilled at fishing with its tail. It does not feel pain if its tail is bitten."
80,Slowbro,Hermit Crab Pokémon,"5'03""",173.1 lbs.,"Though usually dim witted, it seems to become inspired if the Shellder on its tail bites down."
81,Magnemite,Magnet Pokémon,"1'00""",13.2 lbs.,"The electromagnetic waves emitted by the units at the sides of its head expel antigravity, which allows it to float."
82,Magneton,Magnet Pokémon,"3'03""",132.3 lbs.,The stronger electromagnetic waves from the three linked Magnemite are enough to dry out surrounding moisture.
83,Farfetch'd,Wild Duck Pokémon,"2'07""",33.1 lbs.,It can't live without the stalk it holds. That's why it defends the stalk from attackers with its life.
84,Doduo,Twin Bird Pokémon,"4'07""",86.4 lbs.,The brains in its two heads appear to communicate emotions to each other with a telepathic power.
85,Dodrio,Triple Bird Pokémon,"5'11""",187.8 lbs.,"When Doduo evolves into this odd breed, one of its heads splits into two. It runs at nearly 40 mph."
86,Seel,Sea Lion Pokémon,"3'07""",198.4 lbs.,"The colder it gets, the better it feels. It joyfully swims around oceans so cold that they are filled with floating ice."
87,Dewgong,Sea Lion Pokémon,"5'07""",264.6 lbs.,"Its streamlined body has low resistance, and it swims around cold oceans at a speed of eight knots."
88,Grimer,Sludge Pokémon,"2'11""",66.1 lbs.,"Born from sludge, these Pokémon now gather in polluted places and increase the bacteria in their bodies."
89,Muk,Sludge Pokémon,"3'11""",66.1 lbs.,"It's so stinky! Muk's body contains toxic elements, and any plant will wilt when it passes by."
90,Shellder,Bivalve Pokémon,"1'00""",8.8 lbs.,It swims backward by opening and closing its two shells. Its large tongue is always kept hanging out.
91,Cloyster,Bivalve Pokémon,"4'11""",292.1 lbs.,It fights by keeping its shell tightly shut for protection and by shooting spikes to repel foes.
92,Gastly,Gas Pokémon,"4'03""",0.2 lbs.,"Born from gases, anyone would faint if engulfed by its gaseous body, which contains poison."
93,Haunter,Gas Pokémon,"5'03""",0.2 lbs.,It likes to lurk in the dark and tap shoulders with a gaseous hand. Its touch causes endless shuddering.
94,Gengar,Shadow Pokémon,"4'11""",89.3 lbs.,The leer that floats in darkness belongs to a Gengar delighting in casting curses on people.
95,Onix,Rock Snake Pokémon,"28'10""",463.0 lbs.,"Opening its large mouth, it ingests massive amounts of soil and creates long tunnels."
96,Drowzee,Hypnosis Pokémon,"3'03""",71.4 lbs.,It can tell what people are dreaming by sniffing with its big nose. It loves fun dreams.
97,Hypno,Hypnosis Pokémon,"5'03""",166.7 lbs.,"Seeing its swinging pendulum can induce sleep in three seconds, even in someone who just woke up."
98,Krabby,River Crab Pokémon,"1'04""",14.3 lbs.,It lives in burrows dug on sandy beaches. Its pincers fully grow back if they are broken in battle.
99,Kingler,Pincer Pokémon,"4'03""",132.3 lbs.,"The larger pincer has 10,000- horsepower strength. However, it is so heavy, it is difficult to aim."
100,Voltorb,Ball Pokémon,"1'08""",22.9 lbs.,It looks just like a Poké Ball. It is dangerous because it may electrocute or explode on contact.
101,Electrode,Ball Pokémon,"3'11""",146.8 lbs.,It is known to drift on winds if it is bloated to bursting with stored electricity.
102,Exeggcute,Egg Pokémon,"1'04""",5.5 lbs.,Its six eggs converse using telepathy. They can quickly gather if they become separated.
103,Exeggutor,Coconut Pokémon,"6'07""",264.6 lbs.,"It is called “The Walking Jungle."" If a head grows too big, it falls off and becomes an Exeggcute."
104,Cubone,Lonely Pokémon,"1'04""",14.3 lbs.,"When it thinks of its dead mother, it cries. Its crying makes the skull it wears rattle hollowly."
105,Marowak,Bone Keeper Pokémon,"3'03""",99.2 lbs.,"From its birth, this savage Pokémon constantly holds bones. It is skilled in using them as weapons."
106,Hitmonlee,Kicking Pokémon,"4'11""",109.8 lbs.,Its legs can stretch double. First-time foes are startled by its extensible reach.
107,Hitmonchan,Punching Pokémon,"4'07""",110.7 lbs.,The arm-twisting punches it throws pulverize even concrete. It rests after three minutes of fighting.
108,Lickitung,Licking Pokémon,"3'11""",144.4 lbs.,"Being licked by its long, saliva-covered tongue leaves a tingling sensation. Extending its tongue retracts its tail."
109,Koffing,Poison Gas Pokémon,"2'00""",2.2 lbs.,"Toxic gas is held within its thin, balloon-shaped body, so it can cause massive explosions."
110,Weezing,Poison Gas Pokémon,"3'11""",20.9 lbs.,Inhaling toxic fumes from trash and mixing them inside its body lets it spread an even fouler stench.
111,Rhyhorn,Spikes Pokémon,"3'03""",253.5 lbs.,"Its powerful tackles can destroy anything. However, it is too slow witted to help people work."
112,Rhydon,Drill Pokémon,"6'03""",264.6 lbs.,"Standing on its hind legs freed its forelegs and made it smarter. It is very forgetful, however."
113,Chansey,Egg Pokémon,"3'07""",76.3 lbs.,A kindly Pokémon that lays highly nutritious eggs and shares them with injured Pokémon or people.
114,Tangela,Vine Pokémon,"3'03""",77.2 lbs.,"Many writhing vines cover it, so its true identity remains unknown. The blue vines grow its whole life long."
115,Kangaskhan,Parent Pokémon,"7'03""",176.4 lbs.,It raises its offspring in its belly pouch. It lets the baby out to play only when it feels safe.
116,Horsea,Dragon Pokémon,"1'04""",17.6 lbs.,"It makes its nest in the shade of corals. If it senses danger, it spits murky ink and flees."
117,Seadra,Dragon Pokémon,"3'11""",55.1 lbs.,Its spines provide protection. Its fins and bones are prized as traditional-medicine ingredients.
118,Goldeen,Goldfish Pokémon,"2'00""",33.1 lbs.,"Though it appears very elegant when swimming with fins unfurled, it can jab powerfully with its horn."
119,Seaking,Goldfish Pokémon,"4'03""",86.0 lbs.,"In autumn, its body becomes more fatty in preparing to propose to a mate. It takes on beautiful colors."
120,Staryu,Star Shape Pokémon,"2'07""",76.1 lbs.,"As long as its red core remains, it can regenerate its body instantly, even if it's torn apart."
121,Starmie,Mysterious Pokémon,"3'07""",176.4 lbs.,Its core shines in many colors and sends radio signals into space to communicate with something.
122,Mr. Mime,Barrier Pokémon,"4'03""",120.1 lbs.,It shapes an invisible wall in midair by minutely vibrating its fingertips to stop molecules in the air.
123,Scyther,Mantis Pokémon,"4'11""",123.5 lbs.,The sharp scythes on its forearms become increasingly sharp by cutting through hard objects.
124,Jynx,Human Shape Pokémon,"4'07""",89.5 lbs.,"Its cries sound like human speech. However, it is impossible to tell what it is trying to say."
125,Electabuzz,Electric Pokémon,"3'07""",66.1 lbs.,Research is progressing on storing lightning in Electabuzz so this energy can be used at any time.
126,Magmar,Spitfire Pokémon,"4'03""",98.1 lbs.,"The scorching fire exhaled by Magmar forms heat waves around its body, making it hard to see the Pokémon clearly."
127,Pinsir,Stag Beetle Pokémon,"4'11""",121.3 lbs.,It grips prey with its powerful pincers and will not let go until the prey is torn in half.
128,Tauros,Wild Bull Pokémon,"4'07""",194.9 lbs.,"Once it takes aim at its foe, it makes a headlong charge. It is famous for its violent nature."
129,Magikarp,Fish Pokémon,"2'11""",22.0 lbs.,"A Magikarp living for many years can leap a mountain using Splash. The move remains useless, though."
130,Gyarados,Atrocious Pokémon,"21'04""",518.1 lbs.,"Once it begins to rampage, a Gyarados will burn everything down, even in a harsh storm."
131,Lapras,Transport Pokémon,"8'02""",485.0 lbs.,"Able to understand human speech and very intelligent, it loves to swim in the sea with people on its back."
132,Ditto,Transform Pokémon,"1'00""",8.8 lbs.,"It can reconstitute its entire cellular structure to change into what it sees, but it returns to normal when it relaxes."
133,Eevee,Evolution Pokémon,"1'00""",14.3 lbs.,"Thanks to its unstable genetic makeup, this special Pokémon conceals many different possible evolutions."
134,Vaporeon,Bubble Jet Pokémon,"3'03""",63.9 lbs.,"Its cell composition is similar to water molecules. As a result, it can't be seen when it melts away into water."
135,Jolteon,Lightning Pokémon,"2'07""",54.0 lbs.,"By storing electricity in its body, it can shoot its bristlelike fur like a barrage of missiles."
136,Flareon,Flame Pokémon,"2'11""",55.1 lbs.,"Inhaled air is carried to its flame sac, heated, and exhaled as fire that reaches over 3,000 degrees F."
137,Porygon,Virtual Pokémon,"2'07""",80.5 lbs.,A man-made Pokémon created using advanced scientific means. It can move freely in cyberspace.
138,Omanyte,Spiral Pokémon,"1'04""",16.5 lbs.,A Pokémon that was resurrected from a fossil using modern science. It swam in ancient seas.
139,Omastar,Spiral Pokémon,"3'03""",77.2 lbs.,It is thought that this Pokémon became extinct because its spiral shell grew too large.
140,Kabuto,Shellfish Pokémon,"1'08""",25.4 lbs.,It is thought to have inhabited beaches 300 million years ago. It is protected by a stiff shell.
141,Kabutops,Shellfish Pokémon,"4'03""",89.3 lbs.,It is thought that this Pokémon came onto land because its prey adapted to life on land.
142,Aerodactyl,Fossil Pokémon,"5'11""",130.1 lbs.,A Pokémon that roamed the skies in the dinosaur era. Its teeth are like saw blades.
143,Snorlax,Sleeping Pokémon,"6'11""",1014.1 lbs.,"When its belly is full, it becomes too lethargic to even lift a finger, so it is safe to bounce on its belly."
144,Articuno,Freeze Pokémon,"5'07""",122.1 lbs.,A legendary bird Pokémon. It can create blizzards by freezing moisture in the air.
145,Zapdos,Electric Pokémon,"5'03""",116.0 lbs.,A legendary Pokémon that is said to live in thunderclouds. It freely controls lightning bolts.
146,Moltres,Flame Pokémon,"6'07""",132.3 lbs.,One of the legendary bird Pokémon. It is said that its appearance indicates the coming of spring.
147,Dratini,Dragon Pokémon,"5'11""",7.3 lbs.,"It is called the “Mirage Pokémon"" because so few have seen it. Its shed skin has been found."
148,Dragonair,Dragon Pokémon,"13'01""",36.4 lbs.,"If its body takes on an aura, the weather changes instantly. It is said to live in seas and lakes."
149,Dragonite,Dragon Pokémon,"7'03""",463.0 lbs.,It is said to make its home somewhere in the sea. It guides crews of shipwrecks to shore.
150,Mewtwo,Genetic Pokémon,"6'07""",269.0 lbs.,A Pokémon created by recombining Mew's genes. It's said to have the most savage heart among Pokémon.
151,Mew,New Species Pokémon,"1'04""",8.8 lbs.,"Because it can use all kinds of moves, many scientists believe Mew to be the ancestor of Pokémon."
152,Chikorita,Leaf Pokémon,"2'11""",14.1 lbs.,It uses the leaf on its head to determine the temperature and humidity. It loves to sunbathe.
153,Bayleef,Leaf Pokémon,"3'11""",34.8 lbs.,The buds that ring its neck give off a spicy aroma that perks people up.
154,Meganium,Herb Pokémon,"5'11""",221.6 lbs.,Its breath has the fantastic ability to revive dead plants and flowers.
155,Cyndaquil,Fire Mouse Pokémon,"1'08""",17.4 lbs.,"It has a timid nature. If it is startled, the flames on its back burn more vigorously."
156,Quilava,Volcano Pokémon,"2'11""",41.9 lbs.,It intimidates foes with the heat of its flames. The fire burns more strongly when it readies to fight.
157,Typhlosion,Volcano Pokémon,"5'07""",175.3 lbs.,It attacks using blasts of fire. It creates heat shimmers with intense fire to hide itself.
158,Totodile,Big Jaw Pokémon,"2'00""",20.9 lbs.,It has the habit of biting anything with its developed jaws. Even its Trainer needs to be careful.
159,Croconaw,Big Jaw Pokémon,"3'07""",55.1 lbs.,"Once it bites down, it won't let go until it loses its fangs. New fangs quickly grow into place."
160,Feraligatr,Big Jaw Pokémon,"7'07""",195.8 lbs.,"It usually moves slowly, but it goes at blinding speed when it attacks and bites prey."
161,Sentret,Scout Pokémon,"2'07""",13.2 lbs.,It has a very nervous nature. It stands up high on its tail so it can scan wide areas.
162,Furret,Long Body Pokémon,"5'11""",71.6 lbs.,The mother puts its offspring to sleep by curling up around them. It corners foes with speed.
163,Hoothoot,Owl Pokémon,"2'04""",46.7 lbs.,"It marks time precisely. Some countries consider it to be a wise friend, versed in the world's ways."
164,Noctowl,Owl Pokémon,"5'03""",89.9 lbs.,Its eyes are specially developed to enable it to see clearly even in murky darkness and minimal light.
165,Ledyba,Five Star Pokémon,"3'03""",23.8 lbs.,"It is so timid, it can't move if it isn't with a swarm of others. It conveys its feelings with scent."
166,Ledian,Five Star Pokémon,"4'07""",78.5 lbs.,"It uses starlight as energy. When more stars appear at night, the patterns on its back grow larger."
167,Spinarak,String Spit Pokémon,"1'08""",18.7 lbs.,It sets a trap by spinning a web with thin but strong silk. It waits motionlessly for prey to arrive.
168,Ariados,Long Leg Pokémon,"3'07""",73.9 lbs.,"It attaches silk to its prey and sets it free. Later, it tracks the silk to the prey and its friends."
169,Crobat,Bat Pokémon,"5'11""",165.3 lbs.,Having four wings allows it to fly more quickly and quietly so it can sneak up on prey without its noticing.
170,Chinchou,Angler Pokémon,"1'08""",26.5 lbs.,It discharges positive and negative electricity from its antenna tips to shock its foes.
171,Lanturn,Light Pokémon,"3'11""",49.6 lbs.,"Lanturn's light can shine up from great depths. It is nicknamed “The Deep-Sea Star."""
172,Pichu,Tiny Mouse Pokémon,"1'00""",4.4 lbs.,"The electric sacs in its cheeks are small. If even a little electricity leaks, it becomes shocked."
173,Cleffa,Star Shape Pokémon,"1'00""",6.6 lbs.,"According to local rumors, Cleffa are often seen in places where shooting stars have fallen."
174,Igglybuff,Balloon Pokémon,"1'00""",2.2 lbs.,"Its body has a faintly sweet scent and is bouncy and soft. If it bounces even once, it cannot stop."
175,Togepi,Spike Ball Pokémon,"1'00""",3.3 lbs.,"It transforms the kindness and joy of others into happiness, which it stores in its shell."
176,Togetic,Happiness Pokémon,"2'00""",7.1 lbs.,"To share its happiness, it flies around the world seeking kind- hearted people."
177,Natu,Tiny Bird Pokémon,"0'08""",4.4 lbs.,"It picks food from cactus plants, deftly avoiding buds and spines. It seems to skip about to move."
178,Xatu,Mystic Pokémon,"4'11""",33.1 lbs.,This odd Pokémon can see both the past and the future. It eyes the sun's movement all day.
179,Mareep,Wool Pokémon,"2'00""",17.2 lbs.,"When cold weather increases static electricity, its wool doubles in size and the tip of its tail glows slightly."
180,Flaaffy,Wool Pokémon,"2'07""",29.3 lbs.,"Not even downy wool will grow on its rubbery, nonconductive patches of skin that prevent electrical shock."
181,Ampharos,Light Pokémon,"4'07""",135.6 lbs.,The tip of its tail shines so brightly it can be used to send sea-navigation beacons to distant foreign shores.
182,Bellossom,Flower Pokémon,"1'04""",12.8 lbs.,"When the heavy rainfall season ends, it is drawn out by warm sunlight to dance in the open."
183,Marill,Aqua Mouse Pokémon,"1'04""",18.7 lbs.,"The oil-filled tail functions as a buoy, so it's fine even in rivers with strong currents."
184,Azumarill,Aqua Rabbit Pokémon,"2'07""",62.8 lbs.,Its long ears are superb sensors. It can distinguish the movements of things in water and tell what they are.
185,Sudowoodo,Imitation Pokémon,"3'11""",83.8 lbs.,"To avoid being attacked, it does nothing but mimic a tree. It hates water and flees from rain."
186,Politoed,Frog Pokémon,"3'07""",74.7 lbs.,It gathers groups of others as their leader. Its cries make Poliwag obey.
187,Hoppip,Cottonweed Pokémon,"1'04""",1.1 lbs.,"It drifts on winds. It is said that when Hoppip gather in fields and mountains, spring is on the way."
188,Skiploom,Cottonweed Pokémon,"2'00""",2.2 lbs.,It blooms when the weather warms. It floats in the sky to soak up as much sunlight as possible.
189,Jumpluff,Cottonweed Pokémon,"2'07""",6.6 lbs.,"Blown by seasonal winds, it circles the globe, scattering cotton spores as it goes."
190,Aipom,Long Tail Pokémon,"2'07""",25.4 lbs.,It lives high among the treetops. It can use its tail as freely and cleverly as its hands.
191,Sunkern,Seed Pokémon,"1'00""",4.0 lbs.,"It suddenly falls out of the sky in the morning. Knowing it's weak, it simply feeds until it evolves."
192,Sunflora,Sun Pokémon,"2'07""",18.7 lbs.,"Since it converts sunlight into energy, it is always looking in the direction of the sun."
193,Yanma,Clear Wing Pokémon,"3'11""",83.8 lbs.,"By flapping its wings at high speed, it can fly freely through the air. Even sudden stops are no problem."
194,Wooper,Water Fish Pokémon,"1'04""",18.7 lbs.,"When walking on land, it covers its body with a poisonous film that keeps its skin from dehydrating."
195,Quagsire,Water Fish Pokémon,"4'07""",165.3 lbs.,It has an easygoing nature. It doesn't care if it bumps its head on boats and boulders while swimming.
196,Espeon,Sun Pokémon,"2'11""",58.4 lbs.,"Its fur is so sensitive, it can feel minute shifts in the air and predict the weather...and its foes' thoughts."
197,Umbreon,Moonlight Pokémon,"3'03""",59.5 lbs.,"When exposed to the moon's aura, the rings on its body glow faintly and it's filled with a mysterious power."
198,Murkrow,Darkness Pokémon,"1'08""",4.6 lbs.,"If spotted, it will lure an unwary person into chasing it then lose the pursuer on mountain trails."
199,Slowking,Royal Pokémon,"6'07""",175.3 lbs.,Being bitten by Shellder gave it intelligence comparable to that of award-winning scientists.
200,Misdreavus,Screech Pokémon,"2'04""",2.2 lbs.,A Pokémon that startles people in the middle of the night. It gathers fear as its energy.
201,Unown,Symbol Pokémon,"1'08""",11.0 lbs.,"When alone, nothing happens. However, if there are two or more, an odd power is said to emerge."
202,Wobbuffet,Patient Pokémon,"4'03""",62.8 lbs.,It desperately tries to keep its black tail hidden. It is said to be proof the tail hides a secret.
203,Girafarig,Long Neck Pokémon,"4'11""",91.5 lbs.,The head on its tail contains a small brain. It can instinctively fight even while facing backward.
204,Pineco,Bagworm Pokémon,"2'00""",15.9 lbs.,It looks just like a pinecone. Its shell protects it from bird Pokémon that peck it by mistake.
205,Forretress,Bagworm Pokémon,"3'11""",277.3 lbs.,It is encased in a steel shell. Its peering eyes are all that can be seen of its mysterious innards.
206,Dunsparce,Land Snake Pokémon,"4'11""",30.9 lbs.,"It creates mazes in dark locations. When spotted, it flees into the ground by digging with its tail."
207,Gligar,FlyScorpion Pokémon,"3'07""",142.9 lbs.,It clamps on to its chosen prey then jabs the stinger on its tail into the prey while it's stunned with surprise.
208,Steelix,Iron Snake Pokémon,"30'02""",881.8 lbs.,The iron it ingested with the soil it swallowed transformed its body and made it harder than diamonds.
